android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
    java.lang.String getPinyin_name() -> a
    void setPinyin_name(java.lang.String) -> a
    java.lang.String getFirst_name() -> b
    void setFirst_name(java.lang.String) -> b
    int getId() -> c
    void setId(int) -> a
    void setTinyurl(java.lang.String) -> c
    void setSex(java.lang.String) -> d
    java.lang.String getName() -> d
    void setName(java.lang.String) -> e
    java.lang.String getHeadurl() -> e
    void setHeadurl(java.lang.String) -> f
com.mp.android.friends.GetFriendsRequestParam -> com.mp.android.friends.w:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    java.lang.String mPage -> c
    java.lang.String mCount -> d
    java.util.Map mMap -> e
    java.util.Map getParams() -> a
com.mp.android.friends.GetFriendsResponseBean -> com.mp.android.friends.aa:
    com.mp.android.util.Text_Util mText_Util -> a
com.mp.android.location.Location -> com.mp.android.location.n:
    com.mp.android.BaseApplication mApplication -> b
    android.content.Context mContext -> c
    android.app.Activity mActivity -> d
    android.view.View mLocation -> e
    android.widget.ImageView mFlip -> f
    android.widget.ImageView mCheckIn -> g
    android.widget.LinearLayout mNearBy -> h
    android.widget.LinearLayout mStart -> i
    android.widget.LinearLayout mEnd -> j
    android.widget.Button mCount -> k
    com.mp.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> l
    com.baidu.location.LocationClient mClient -> m
    com.baidu.location.LocationClientOption mOption -> n
    android.os.Handler handler -> a
    void init() -> a
    android.view.View getView() -> b
    void setOnOpenListener(com.mp.android.ui.base.FlipperLayout$OnOpenListener) -> a
    android.widget.LinearLayout access$0(com.mp.android.location.Location) -> a
    android.widget.LinearLayout access$1(com.mp.android.location.Location) -> b
    android.widget.Button access$2(com.mp.android.location.Location) -> c
    com.mp.android.ui.base.FlipperLayout$OnOpenListener access$3(com.mp.android.location.Location) -> d
    android.content.Context access$4(com.mp.android.location.Location) -> e
    android.app.Activity access$5(com.mp.android.location.Location) -> f
    com.mp.android.BaseApplication access$6(com.mp.android.location.Location) -> g
    com.baidu.location.LocationClient access$7(com.mp.android.location.Location) -> h
    void access$8(com.mp.android.location.Location) -> i
com.mp.android.location.Location$1 -> com.mp.android.location.m:
    com.mp.android.location.Location this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mp.android.location.Location$2 -> com.mp.android.location.l:
    com.mp.android.location.Location this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.location.Location$3 -> com.mp.android.location.k:
    com.mp.android.location.Location this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.location.Location$4 -> com.mp.android.location.j:
    com.mp.android.location.Location this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.location.Location$5 -> com.mp.android.location.i:
    com.mp.android.location.Location this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.mp.android.location.Location$6 -> com.mp.android.location.e:
    com.mp.android.location.Location this$0 -> a
    void run() -> run
com.mp.android.location.Location$7 -> com.mp.android.location.d:
    com.mp.android.location.Location this$0 -> a
    void start() -> a
    void end() -> b
com.mp.android.location.NearBy -> com.mp.android.location.NearBy:
    com.mp.android.BaseApplication mApplication -> a
    android.widget.ImageView mBack -> b
    android.widget.ListView mDisplay -> c
    com.mp.android.location.NearByAdapter mAdapter -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.mp.android.location.NearBy$1 -> com.mp.android.location.a:
    com.mp.android.location.NearBy this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.location.NearByAdapter -> com.mp.android.location.g:
    com.mp.android.BaseApplication mApplication -> a
    android.content.Context mContext -> b
    com.mp.android.util.Text_Util mText_Util -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    double rad(double) -> a
com.mp.android.location.NearByAdapter$ViewHolder -> com.mp.android.location.b:
    android.widget.ImageView mImage -> a
    android.widget.TextView mName -> b
    android.widget.TextView mTitle -> c
    android.widget.TextView mPrice -> d
    android.widget.TextView mValue -> e
    android.widget.TextView mDistance -> f
    com.mp.android.location.NearByAdapter this$0 -> g
com.mp.android.location.NearByResult -> com.mp.android.location.c:
    java.lang.String loc -> a
    java.lang.String title -> b
    java.lang.String address -> c
    java.lang.String image -> d
    java.lang.String value -> e
    java.lang.String price -> f
    java.lang.String rebate -> g
    java.lang.String name -> h
    double latitude -> i
    double longitude -> j
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    double getLatitude() -> b
    void setLatitude(double) -> a
    double getLongitude() -> c
    void setLongitude(double) -> b
    void setLoc(java.lang.String) -> b
    java.lang.String getTitle() -> d
    void setTitle(java.lang.String) -> c
    void setAddress(java.lang.String) -> d
    java.lang.String getImage() -> e
    void setImage(java.lang.String) -> e
    java.lang.String getValue() -> f
    void setValue(java.lang.String) -> f
    java.lang.String getPrice() -> g
    void setPrice(java.lang.String) -> g
    void setRebate(java.lang.String) -> h
com.mp.android.location.NearByWeb -> com.mp.android.location.NearByWeb:
    void onCreate(android.os.Bundle) -> onCreate
com.mp.android.location.SaxParser -> com.mp.android.location.h:
    java.lang.String mTag -> a
    com.mp.android.location.NearByResult mResult -> b
    com.mp.android.location.SaxParser$OnSaxParserListener mListener -> c
    void setOnSaxParserListener(com.mp.android.location.SaxParser$OnSaxParserListener) -> a
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
com.mp.android.location.SaxParser$OnSaxParserListener -> com.mp.android.location.f:
    void start() -> a
    void end() -> b
com.mp.android.message.Message -> com.mp.android.e.a:
    android.content.Context mContext -> a
    android.view.View mMessage -> b
    android.widget.ImageView mFlip -> c
    android.widget.Button mEdit -> d
    android.support.v4.view.ViewPager mPager -> e
    android.widget.RadioGroup mTab -> f
    android.widget.RadioButton mMessageButton -> g
    android.widget.RadioButton mFriendButton -> h
    android.widget.RadioButton mBirthDayButton -> i
    com.mp.android.message.Message$ViewPagerAdapter mAdapter -> j
    com.mp.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> k
    java.util.List mList -> l
    android.view.View getView() -> a
    void setOnOpenListener(com.mp.android.ui.base.FlipperLayout$OnOpenListener) -> a
    java.util.List access$0(com.mp.android.message.Message) -> a
    com.mp.android.ui.base.FlipperLayout$OnOpenListener access$1(com.mp.android.message.Message) -> b
    android.content.Context access$2(com.mp.android.message.Message) -> c
    android.support.v4.view.ViewPager access$3(com.mp.android.message.Message) -> d
    android.widget.Button access$4(com.mp.android.message.Message) -> e
    android.widget.RadioButton access$5(com.mp.android.message.Message) -> f
    android.widget.RadioButton access$6(com.mp.android.message.Message) -> g
    android.widget.RadioButton access$7(com.mp.android.message.Message) -> h
com.mp.android.message.Message$1 -> com.mp.android.e.f:
    com.mp.android.message.Message this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.message.Message$2 -> com.mp.android.e.c:
    com.mp.android.message.Message this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.message.Message$3 -> com.mp.android.e.d:
    com.mp.android.message.Message this$0 -> a
    void onPageScrollStateChanged(int) -> a
com.mp.android.message.Message$4 -> com.mp.android.e.e:
    com.mp.android.message.Message this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.mp.android.message.Message$ViewPagerAdapter -> com.mp.android.e.b:
    com.mp.android.message.Message this$0 -> a
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.mp.android.newsfeed.NewsFeed -> com.mp.android.newsfeed.aa:
    com.mp.android.BaseApplication mApplication -> b
    android.content.Context mContext -> c
    android.app.Activity mActivity -> d
    android.view.View mNewsFeed -> e
    android.widget.ImageView mFlip -> f
    android.widget.RelativeLayout mModeLayout -> g
    android.widget.TextView mModeText -> h
    android.widget.ImageView mCamera -> i
    android.widget.ImageView mStatus -> j
    android.widget.ImageView mCheckIn -> k
    android.widget.ListView mDisplay -> l
    android.widget.RelativeLayout mNoDisplay -> m
    android.widget.ProgressBar mBar -> n
    android.widget.PopupWindow mModePopupWindow -> o
    android.view.View mModeView -> p
    android.widget.ListView mModeListView -> q
    com.mp.android.newsfeed.NewsFeedAdapter mAdapter -> r
    com.mp.android.ui.base.LoadingDialog mDialog -> s
    com.mp.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> t
    int[] mModeIcon -> u
    java.lang.String[] mModeName -> v
    java.lang.String TYPE_SPECIALFOCUS -> w
    java.lang.String TYPE_PLACE -> x
    java.lang.String mNewsFeedType -> y
    boolean mRefresh -> z
    int mPage -> A
    boolean mIsAdd -> B
    boolean mIsHaveData -> C
    int mChooseId -> D
    android.os.Handler handler -> a
    void getNewsFeed(java.lang.String) -> a
    void setOnOpenListener(com.mp.android.ui.base.FlipperLayout$OnOpenListener) -> a
    android.view.View getView() -> a
    boolean access$0(com.mp.android.newsfeed.NewsFeed) -> a
    com.mp.android.ui.base.LoadingDialog access$1(com.mp.android.newsfeed.NewsFeed) -> b
    android.widget.ProgressBar access$2(com.mp.android.newsfeed.NewsFeed) -> c
    com.mp.android.newsfeed.NewsFeedAdapter access$3(com.mp.android.newsfeed.NewsFeed) -> d
    android.widget.ListView access$4(com.mp.android.newsfeed.NewsFeed) -> e
    void access$5(com.mp.android.newsfeed.NewsFeed,boolean) -> a
    void access$6(com.mp.android.newsfeed.NewsFeed,boolean) -> b
    void access$7$7f106042(com.mp.android.newsfeed.NewsFeed) -> f
    com.mp.android.ui.base.FlipperLayout$OnOpenListener access$8(com.mp.android.newsfeed.NewsFeed) -> g
    int access$9(com.mp.android.newsfeed.NewsFeed) -> h
    void access$10(com.mp.android.newsfeed.NewsFeed,int) -> a
    boolean access$11(com.mp.android.newsfeed.NewsFeed) -> i
    int access$12(com.mp.android.newsfeed.NewsFeed) -> j
    void access$13(com.mp.android.newsfeed.NewsFeed,int) -> b
    java.lang.String access$14(com.mp.android.newsfeed.NewsFeed) -> k
    void access$15(com.mp.android.newsfeed.NewsFeed,java.lang.String) -> a
    void access$16(com.mp.android.newsfeed.NewsFeed,int) -> c
    android.widget.TextView access$17(com.mp.android.newsfeed.NewsFeed) -> l
    java.lang.String[] access$18(com.mp.android.newsfeed.NewsFeed) -> m
    android.widget.PopupWindow access$19(com.mp.android.newsfeed.NewsFeed) -> n
    void access$20(com.mp.android.newsfeed.NewsFeed,java.lang.String) -> b
    android.widget.RelativeLayout access$21(com.mp.android.newsfeed.NewsFeed) -> o
    java.lang.String access$22() -> b
    java.lang.String access$23() -> c
    void access$24(com.mp.android.newsfeed.NewsFeed) -> p
    android.content.Context access$25(com.mp.android.newsfeed.NewsFeed) -> q
    android.app.Activity access$26(com.mp.android.newsfeed.NewsFeed) -> r
    boolean access$27(com.mp.android.newsfeed.NewsFeed) -> s
com.mp.android.newsfeed.NewsFeed$1 -> com.mp.android.newsfeed.o:
    com.mp.android.newsfeed.NewsFeed this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mp.android.newsfeed.NewsFeed$10 -> com.mp.android.newsfeed.af:
    com.mp.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mp.android.newsfeed.NewsFeed$2 -> com.mp.android.newsfeed.s:
    com.mp.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeed$3 -> com.mp.android.newsfeed.r:
    com.mp.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeed$4 -> com.mp.android.newsfeed.q:
    com.mp.android.newsfeed.NewsFeed this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.mp.android.newsfeed.NewsFeed$5 -> com.mp.android.newsfeed.p:
    com.mp.android.newsfeed.NewsFeed this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mp.android.newsfeed.NewsFeed$6 -> com.mp.android.newsfeed.k:
    com.mp.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeed$7 -> com.mp.android.newsfeed.l:
    com.mp.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeed$8 -> com.mp.android.newsfeed.m:
    com.mp.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeed$9 -> com.mp.android.newsfeed.n:
    com.mp.android.newsfeed.NewsFeed this$0 -> a
    void onStart() -> a
    void onComplete(com.mp.android.ResponseBean) -> a
com.mp.android.newsfeed.NewsFeedAdapter -> com.mp.android.newsfeed.ak:
    com.mp.android.BaseApplication mApplication -> a
    android.content.Context mContext -> b
    android.app.Activity mActivity -> c
    android.view.LayoutInflater mInflater -> d
    com.mp.android.util.Text_Util mText_Util -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.mp.android.newsfeed.NewsFeedAdapter) -> a
    android.app.Activity access$1(com.mp.android.newsfeed.NewsFeedAdapter) -> b
com.mp.android.newsfeed.NewsFeedAdapter$1 -> com.mp.android.newsfeed.b:
    com.mp.android.newsfeed.NewsFeedAdapter this$0 -> a
    int val$feedType -> b
    com.mp.android.newsfeed.NewsFeedResult val$result -> c
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeedHelper -> com.mp.android.newsfeed.aj:
    void asyncGet(java.util.concurrent.Executor,com.mp.android.newsfeed.NewsFeedRequestParam,com.mp.android.RequestListener) -> a
    void asyncPublish(java.util.concurrent.Executor,com.mp.android.newsfeed.NewsFeedPublishRequestParam,com.mp.android.RequestListener) -> a
com.mp.android.newsfeed.NewsFeedHelper$1 -> com.mp.android.newsfeed.ab:
    com.mp.android.newsfeed.NewsFeedHelper this$0 -> a
    com.mp.android.RequestListener val$listener -> b
    com.mp.android.newsfeed.NewsFeedRequestParam val$param -> c
    void run() -> run
com.mp.android.newsfeed.NewsFeedHelper$2 -> com.mp.android.newsfeed.ac:
    com.mp.android.newsfeed.NewsFeedHelper this$0 -> a
    com.mp.android.RequestListener val$listener -> b
    com.mp.android.newsfeed.NewsFeedPublishRequestParam val$param -> c
    void run() -> run
com.mp.android.newsfeed.NewsFeedPublish -> com.mp.android.newsfeed.NewsFeedPublish:
    com.mp.android.BaseApplication mApplication -> b
    android.widget.ImageView mBack -> c
    android.widget.ImageView mPublish -> d
    android.widget.EditText mContent -> e
    android.widget.Button mPlace -> f
    android.widget.ImageView mSperator -> g
    android.widget.ImageView mList -> h
    android.widget.TextView mCount -> i
    android.widget.ImageButton mVoice -> j
    android.widget.ImageButton mPoi -> k
    android.widget.ImageButton mImage -> l
    android.widget.ImageButton mAt -> m
    android.widget.ImageButton mEmoticon -> n
    android.widget.GridView mEmoticons -> o
    com.mp.android.emoticons.EmoticonsAdapter mAdapter -> p
    com.baidu.location.LocationClient mClient -> q
    com.baidu.location.LocationClientOption mOption -> r
    boolean mLBSIsReceiver -> s
    java.lang.String mLBSAddress -> t
    android.graphics.drawable.Drawable mPoi_off_icon -> u
    android.graphics.drawable.Drawable mPoi_on_icon -> v
    android.app.ProgressDialog mPublishDialog -> w
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void backDialog() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.mp.android.newsfeed.NewsFeedPublish) -> a
    void access$1(com.mp.android.newsfeed.NewsFeedPublish) -> b
    android.widget.EditText access$2(com.mp.android.newsfeed.NewsFeedPublish) -> c
    com.baidu.location.LocationClient access$3(com.mp.android.newsfeed.NewsFeedPublish) -> d
    java.lang.String access$4(com.mp.android.newsfeed.NewsFeedPublish) -> e
    android.widget.Button access$5(com.mp.android.newsfeed.NewsFeedPublish) -> f
    android.graphics.drawable.Drawable access$6(com.mp.android.newsfeed.NewsFeedPublish) -> g
    android.widget.ImageView access$7(com.mp.android.newsfeed.NewsFeedPublish) -> h
    android.widget.ImageView access$8(com.mp.android.newsfeed.NewsFeedPublish) -> i
    void access$9(com.mp.android.newsfeed.NewsFeedPublish) -> j
    void access$10(com.mp.android.newsfeed.NewsFeedPublish,java.lang.String) -> a
    android.widget.GridView access$11(com.mp.android.newsfeed.NewsFeedPublish) -> k
    android.widget.ImageButton access$12(com.mp.android.newsfeed.NewsFeedPublish) -> l
    android.widget.TextView access$13(com.mp.android.newsfeed.NewsFeedPublish) -> m
    void access$14(com.mp.android.newsfeed.NewsFeedPublish,boolean) -> a
    android.widget.ImageButton access$15(com.mp.android.newsfeed.NewsFeedPublish) -> n
    boolean access$16(com.mp.android.newsfeed.NewsFeedPublish) -> o
    void access$17(com.mp.android.newsfeed.NewsFeedPublish,java.lang.String) -> b
    android.graphics.drawable.Drawable access$18(com.mp.android.newsfeed.NewsFeedPublish) -> p
    com.mp.android.BaseApplication access$19(com.mp.android.newsfeed.NewsFeedPublish) -> q
com.mp.android.newsfeed.NewsFeedPublish$1 -> com.mp.android.newsfeed.ae:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mp.android.newsfeed.NewsFeedPublish$10 -> com.mp.android.newsfeed.i:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeedPublish$11 -> com.mp.android.newsfeed.j:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeedPublish$12 -> com.mp.android.newsfeed.e:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mp.android.newsfeed.NewsFeedPublish$13 -> com.mp.android.newsfeed.f:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.mp.android.newsfeed.NewsFeedPublish$14 -> com.mp.android.newsfeed.g:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onStart() -> a
    void onComplete(com.mp.android.ResponseBean) -> a
com.mp.android.newsfeed.NewsFeedPublish$15 -> com.mp.android.newsfeed.h:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mp.android.newsfeed.NewsFeedPublish$16 -> com.mp.android.newsfeed.d:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mp.android.newsfeed.NewsFeedPublish$2 -> com.mp.android.newsfeed.ad:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeedPublish$3 -> com.mp.android.newsfeed.w:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeedPublish$4 -> com.mp.android.newsfeed.x:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeedPublish$5 -> com.mp.android.newsfeed.y:
    java.lang.CharSequence temp -> a
    int selectionStart -> b
    int selectionEnd -> c
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> d
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mp.android.newsfeed.NewsFeedPublish$6 -> com.mp.android.newsfeed.z:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeedPublish$7 -> com.mp.android.newsfeed.t:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeedPublish$8 -> com.mp.android.newsfeed.u:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeedPublish$9 -> com.mp.android.newsfeed.v:
    com.mp.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.newsfeed.NewsFeedPublishRequestParam -> com.mp.android.newsfeed.c:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mStatus -> b
    java.lang.String mSign -> c
    java.util.Map mMap -> d
    java.util.Map getParams() -> a
com.mp.android.newsfeed.NewsFeedPublishResponseBean -> com.mp.android.newsfeed.ag:
    int code -> a
com.mp.android.newsfeed.NewsFeedRequestParam -> com.mp.android.newsfeed.ai:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    java.lang.String mType -> c
    java.lang.String mUid -> d
    java.lang.String mPage_Id -> e
    java.lang.String mPage -> f
    java.lang.String mCount -> g
    java.util.Map mMap -> h
    java.util.Map getParams() -> a
com.mp.android.newsfeed.NewsFeedResponseBean -> com.mp.android.newsfeed.ah:
    java.lang.String response -> b
    boolean isOver -> a
    void Resolve(boolean,boolean) -> a
com.mp.android.newsfeed.NewsFeedResult -> com.mp.android.newsfeed.a:
    int actor_id -> a
    java.lang.String actor_type -> b
    int source_id -> c
    int feed_type -> d
    int post_id -> e
    java.lang.String head_url -> f
    java.lang.String message -> g
    java.lang.String title -> h
    java.lang.String update_time -> i
    java.lang.String source_text -> j
    java.lang.String source_href -> k
    int likes_friend_count -> l
    int likes_user_like -> m
    int likes_total_count -> n
    java.lang.String name -> o
    java.lang.String prefix -> p
    int comments_count -> q
    java.util.List comments -> r
    int attachment_count -> s
    java.lang.String attachment_content -> t
    java.lang.String attachment_media_type -> u
    java.lang.String attachment_owner_name -> v
    int attachment_media_id -> w
    int attachment_owner_id -> x
    java.lang.String attachment_raw_src -> y
    java.lang.String attachment_src -> z
    java.lang.String attachment_href -> A
    int attachment_photo_count -> B
    java.util.List trace_node -> C
    java.lang.String trace_text -> D
    java.lang.String description -> E
    int getActor_id() -> a
    void setActor_id(int) -> a
    java.lang.String getActor_type() -> b
    void setActor_type(java.lang.String) -> a
    int getSource_id() -> c
    void setSource_id(int) -> b
    int getFeed_type() -> d
    void setFeed_type(int) -> c
    void setPost_id(int) -> d
    java.lang.String getHead_url() -> e
    void setHead_url(java.lang.String) -> b
    java.lang.String getMessage() -> f
    void setMessage(java.lang.String) -> c
    java.lang.String getTitle() -> g
    void setTitle(java.lang.String) -> d
    java.lang.String getUpdate_time() -> h
    void setUpdate_time(java.lang.String) -> e
    java.lang.String getSource_text() -> i
    void setSource_text(java.lang.String) -> f
    void setSource_href(java.lang.String) -> g
    void setLikes_friend_count(int) -> e
    void setLikes_user_like(int) -> f
    void setLikes_total_count(int) -> g
    java.lang.String getName() -> j
    void setName(java.lang.String) -> h
    void setPrefix(java.lang.String) -> i
    int getComments_count() -> k
    void setComments_count(int) -> h
    java.util.List getComments() -> l
    void setComments(java.util.List) -> a
    int getAttachment_count() -> m
    void setAttachment_count(int) -> i
    java.lang.String getAttachment_content() -> n
    void setAttachment_content(java.lang.String) -> j
    void setAttachment_media_type(java.lang.String) -> k
    java.lang.String getAttachment_owner_name() -> o
    void setAttachment_owner_name(java.lang.String) -> l
    int getAttachment_media_id() -> p
    void setAttachment_media_id(int) -> j
    int getAttachment_owner_id() -> q
    void setAttachment_owner_id(int) -> k
    java.lang.String getAttachment_raw_src() -> r
    void setAttachment_raw_src(java.lang.String) -> m
    void setAttachment_src(java.lang.String) -> n
    void setAttachment_href(java.lang.String) -> o
    void setAttachment_photo_count(int) -> l
    void setTrace_node(java.util.List) -> b
    java.lang.String getTrace_text() -> s
    void setTrace_text(java.lang.String) -> p
    java.lang.String getDescription() -> t
    void setDescription(java.lang.String) -> q
com.mp.android.newsfeed.NewsFeedViewHolder -> com.mp.android.newsfeed.al:
    android.widget.ImageView mAvatar -> a
    android.widget.TextView mName -> b
    android.widget.ImageButton mMore -> c
    android.widget.TextView mContent -> d
    android.widget.LinearLayout mComment_Root -> e
    android.widget.TextView mComment_Count -> f
    android.widget.TextView mComment_1 -> g
    android.widget.TextView mComment_1_Time -> h
    android.widget.TextView mComment_2 -> i
    android.widget.TextView mComment_2_Time -> j
    android.widget.ImageView mType -> k
    android.widget.TextView mTime -> l
    android.widget.TextView mSource -> m
    android.widget.LinearLayout mStatus_Root -> n
    android.widget.TextView mStatus_Name -> o
    android.widget.TextView mStatus_Content -> p
    android.widget.LinearLayout mSharePhoto_Root -> q
    android.widget.TextView mSharePhoto_Name -> r
    android.widget.TextView mSharePhoto_Description -> s
    android.widget.ImageView mSharePhoto_Image -> t
    android.widget.TextView mSharePhoto_Title -> u
    android.widget.LinearLayout mShareAlbum_Root -> v
    android.widget.TextView mShareAlbum_Name -> w
    android.widget.TextView mShareAlbum_Title -> x
    android.widget.ImageView mShareAlbum_Image -> y
    android.widget.LinearLayout mShareBlog_Root -> z
    android.widget.TextView mShareBlog_Name -> A
    android.widget.TextView mShareBlog_Title -> B
    android.widget.TextView mShareBlog_Description -> C
    android.widget.LinearLayout mPublishBlog_Root -> D
    android.widget.TextView mPublishBlog_Title -> E
    android.widget.TextView mPublishBlog_Description -> F
    android.widget.LinearLayout mPublishPhoto_Root -> G
    android.widget.TextView mPublishPhoto_Content -> H
    android.widget.ImageView mPublishPhoto_Image -> I
    android.widget.TextView mPublishPhoto_Title -> J
com.mp.android.page.GetPageInfoRequestParam -> com.mp.android.a.u:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    int mPageId -> c
    java.lang.String mFields -> d
    java.util.Map mMap -> e
    java.util.Map getParams() -> a
com.mp.android.page.GetPageInfoResponseBean -> com.mp.android.a.y:
    java.lang.String response -> a
    void Resolve(com.mp.android.page.PageInfo) -> a
com.mp.android.page.GetPageRequestParam -> com.mp.android.a.g:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mUid -> b
    java.lang.String mSign -> c
    java.lang.String mPage -> d
    java.lang.String mCount -> e
    java.util.Map mMap -> f
    java.util.Map getParams() -> a
com.mp.android.page.GetPageResponseBean -> com.mp.android.a.x:
    com.mp.android.util.Text_Util mText_Util -> a
com.mp.android.page.IsPageRequestParam -> com.mp.android.a.w:
    com.mp.android.RenRen mRenRen -> a
    int mUid -> b
    java.lang.String mSign -> c
    java.util.Map mMap -> d
    java.util.Map getParams() -> a
com.mp.android.page.IsPageResponseBean -> com.mp.android.a.s:
    int mIspage -> a
com.mp.android.page.Page -> com.mp.android.a.v:
    com.mp.android.BaseApplication mApplication -> b
    android.content.Context mContext -> c
    android.app.Activity mActivity -> d
    android.view.View mPage -> e
    android.widget.ImageView mFlip -> f
    android.widget.ImageView mMenu -> g
    android.widget.EditText mSearch -> h
    android.widget.ImageButton mClear -> i
    com.mp.android.ui.base.PinnedHeaderListView mDisPlay -> j
    com.mp.android.ui.base.MyLetterListView mMyLetterListView -> k
    android.widget.TextView mOverlay -> l
    com.mp.android.page.PageAdapter mAdapter -> m
    com.mp.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> n
    android.view.WindowManager mWindowManager -> o
    com.mp.android.page.Page$OverlayThread mOverlayThread -> p
    android.os.Handler handler -> a
    void init() -> a
